2018-07-12:20:01:18: load meta model info
2018-07-12:20:04:49: load meta model info
2018-07-12:20:05:22: load meta model info
2018-07-12:20:11:45: load meta model info
2018-07-12:20:12:20: load meta model info
2018-07-12:20:13:09: load meta model info
2018-07-12:20:21:40: load meta model info
2018-07-12:20:29:32: load meta model info
2018-07-12:20:30:02: load meta model info
2018-07-12:20:33:32: load meta model info
2018-07-12:20:33:33: weight file F:\Projects\competition\model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5, real weight file E:\backup\jdfc\model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5
2018-07-12:20:34:48: model model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 use original data
2018-07-12:20:36:13: load meta model info
2018-07-12:20:36:13: weight file F:\Projects\competition\model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5, real weight file E:\backup\jdfc\model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5
2018-07-12:20:37:36: model model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 use original data
2018-07-12:20:38:15: weight file F:\Projects\competition\model\densenet169\record\model5\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5, real weight file E:\backup\jdfc\model\densenet169\record\model5\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5
2018-07-12:20:41:11: load meta model info
2018-07-12:20:41:11: weight file F:\Projects\competition\model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5, real weight file E:\backup\jdfc\model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5
2018-07-12:20:42:31: model model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 use original data
2018-07-12:20:43:10: weight file F:\Projects\competition\model\densenet169\record\model5\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5, real weight file E:\backup\jdfc\model\densenet169\record\model5\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5
2018-07-13:23:29:36: load meta model info
2018-07-13:23:29:37: not train segmented model, E:\backup\jdfc\model\xception\record\model4\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\resnet50\record\model16\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.001.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model34\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg19\record\model18\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg16\record\model4\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.004.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model31\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model29\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model12\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.004.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model31\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model21\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5 
2018-07-13:23:30:01: not train segmented model, E:\backup\jdfc\model\inceptionv3\record\model14\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model12\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.003.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model31\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg19\record\model17\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model31\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg16\record\model4\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.009.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model31\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.003.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.003.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model12\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg16\record\model4\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\inceptionresnetv2\record\model9\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg19\record\model17\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model29\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model31\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg16\record\model4\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model12\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5 
2018-07-13:23:30:01: not train segmented model, E:\backup\jdfc\model\inceptionv3\record\model14\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model29\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg19\record\model18\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg19\record\model17\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model31\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg16\record\model4\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.003.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\vgg16\record\model5\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.003.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model23\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model30\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\xception\record\model21\val4\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.004.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model25\val5\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model25\val5\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5 
2018-07-13:23:30:01: weight not existed, E:\backup\jdfc\model\densenet201\record\model25\val5\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5 
2018-07-13:23:30:02: weight not existed, E:\backup\jdfc\model\densenet201\record\model25\val5\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5 
2018-07-13:23:30:02: weight not existed, E:\backup\jdfc\model\densenet201\record\model25\val5\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.004.hdf5 
2018-07-13:23:30:02: weight not existed, E:\backup\jdfc\model\densenet201\record\model24\val5\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 
2018-07-13:23:31:47: load meta model info
2018-07-13:23:31:47: not train segmented model, E:\backup\jdfc\model\xception\record\model4\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5
2018-07-13:23:31:47: not train segmented model, E:\backup\jdfc\model\xception\record\model2\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5
2018-07-13:23:31:47: not train segmented model, E:\backup\jdfc\model\inceptionv3\record\model5\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5
2018-07-13:23:31:47: not train segmented model, E:\backup\jdfc\model\vgg16\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.009.hdf5
2018-07-13:23:31:47: not train segmented model, E:\backup\jdfc\model\xception\record\model2\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5
2018-07-13:23:31:47: not train segmented model, E:\backup\jdfc\model\xception\record\model4\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5
2018-07-13:23:31:47: not train segmented model, E:\backup\jdfc\model\vgg16\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5
2018-07-13:23:31:47: not train segmented model, E:\backup\jdfc\model\vgg16\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5
2018-07-13:23:31:47: not train segmented model, E:\backup\jdfc\model\densenet201\record\model36\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.003.hdf5
2018-07-13:23:32:23: load meta model info
2018-07-13:23:33:09: model model\densenet169\record\model7\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5 use original data
2018-07-13:23:35:50: model model\densenet169\record\model5\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5 use original data
2018-07-13:23:36:58: load meta model info
